2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15 00:29:32 - INFO - [273/1563] ✅ 完了: HumanEval_154
2026-06-15 00:29:32 - INFO - [274/1563] ▶️ 処理開始: HumanEval_160 (HumanEval_160.py) -> out/humaneval_simplified-top60/result_HumanEval_160.parquet
2026-06-15T00:29:35 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:29:37 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 32.94it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.22it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 43.62it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.95it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 44.03it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.97it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.73it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.04it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 48.89it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.65it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.23it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 49.57it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.90it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 48.92it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 48.76it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 49.45it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 50.04it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.29it/s]Loading weights:  63%|██████▎   | 182/291 [00:03<00:02, 53.95it/s]Loading weights:  65%|██████▍   | 188/291 [00:04<00:02, 44.18it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:10,  9.52it/s]Loading weights:  68%|██████▊   | 199/291 [00:06<00:07, 12.30it/s]Loading weights:  70%|███████   | 204/291 [00:06<00:06, 13.00it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:05, 15.76it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:03, 19.90it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:03, 18.85it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:02, 23.29it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:02, 21.12it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.83it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 29.52it/s]Loading weights:  86%|████████▌ | 250/291 [00:08<00:01, 25.66it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 26.47it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 32.00it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 25.61it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 26.68it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 31.80it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 24.94it/s]Loading weights: 100%|█████████▉| 290/291 [00:09<00:00, 30.15it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.67it/s]
2026-06-15T00:30:04 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 74 tokens...
2026-06-15T00:30:05 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.22 seconds.
2026-06-15T00:30:05 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 66 tokens...
2026-06-15T00:30:05 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.50 seconds.
2026-06-15T00:30:05 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_160.parquet (74 rows)
2026-06-15 00:30:06 - INFO - [274/1563] ✅ 完了: HumanEval_160
2026-06-15 00:30:06 - INFO - [275/1563] ▶️ 処理開始: HumanEval_131 (HumanEval_131.py) -> out/humaneval_simplified-top60/result_HumanEval_131.parquet
2026-06-15T00:30:10 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:30:11 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 34.21it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:06, 44.28it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 47.03it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 47.53it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 47.30it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.48it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 50.65it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.40it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 51.74it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 52.04it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 52.23it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.48it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.58it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.03it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 54.03it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.04it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 52.99it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.87it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 53.80it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 48.49it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:08, 11.97it/s]Loading weights:  68%|██████▊   | 199/291 [00:05<00:06, 14.47it/s]Loading weights:  70%|███████   | 204/291 [00:06<00:05, 14.92it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:04, 17.38it/s]Loading weights:  74%|███████▍  | 215/291 [00:06<00:03, 19.27it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:03, 19.45it/s]Loading weights:  78%|███████▊  | 226/291 [00:06<00:02, 24.00it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:02, 21.27it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 26.90it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 22.29it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 24.63it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 29.75it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 25.14it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 31.10it/s]Loading weights:  92%|█████████▏| 268/291 [00:08<00:00, 25.33it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 25.47it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 31.00it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 19.37it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 22.03it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.46it/s]
2026-06-15T00:30:37 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 92 tokens...
2026-06-15T00:30:38 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.30 seconds.
2026-06-15T00:30:38 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 84 tokens...
2026-06-15T00:30:39 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.60 seconds.
2026-06-15T00:30:39 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_131.parquet (92 rows)
2026-06-15 00:30:40 - INFO - [275/1563] ✅ 完了: HumanEval_131
2026-06-15 00:30:40 - INFO - [276/1563] ▶️ 処理開始: HumanEval_111 (HumanEval_111.py) -> out/humaneval_simplified-top60/result_HumanEval_111.parquet
2026-06-15T00:30:43 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:30:44 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.41it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.67it/s]Loading weights:   8%|▊         | 23/291 [00:00<00:06, 44.11it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 46.99it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 47.89it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 47.78it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 47.97it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 51.46it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 51.91it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.87it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 54.07it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 52.99it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.50it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 54.19it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 53.02it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.68it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 54.42it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 53.39it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 54.51it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 54.03it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 52.03it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 55.08it/s]Loading weights:  68%|██████▊   | 197/291 [00:05<00:08, 10.57it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.36it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:05, 14.46it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:05, 14.68it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:04, 17.89it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:04, 16.92it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:02, 21.46it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 19.91it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.27it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 27.62it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 24.84it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 30.66it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 24.86it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 25.20it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 30.44it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 25.61it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 26.61it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.37it/s]
2026-06-15T00:31:07 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 100 tokens...
2026-06-15T00:31:09 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.25 seconds.
2026-06-15T00:31:09 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 91 tokens...
2026-06-15T00:31:09 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.61 seconds.
2026-06-15T00:31:09 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_111.parquet (100 rows)
2026-06-15 00:31:10 - INFO - [276/1563] ✅ 完了: HumanEval_111
2026-06-15 00:31:10 - INFO - [277/1563] ▶️ 処理開始: HumanEval_140 (HumanEval_140.py) -> out/humaneval_simplified-top60/result_HumanEval_140.parquet
2026-06-15T00:31:14 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:31:15 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:02,  2.38it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 32.49it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.25it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.14it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 45.31it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 44.05it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 45.79it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 47.88it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.84it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.50it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 49.59it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.14it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.16it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.70it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.37it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 50.14it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.93it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 49.80it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.08it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.75it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 49.44it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:01, 51.74it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:09, 10.40it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.53it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.18it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:05, 15.44it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:03, 18.06it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:02, 22.58it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:03, 20.06it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.53it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 27.24it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 24.51it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 25.80it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 30.60it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 25.16it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 28.84it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 24.90it/s]Loading weights:  97%|█████████▋| 281/291 [00:09<00:00, 30.75it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 16.30it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.63it/s]
2026-06-15T00:31:40 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 166 tokens...
2026-06-15T00:31:42 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.59 seconds.
2026-06-15T00:31:42 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 158 tokens...
2026-06-15T00:31:43 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.94 seconds.
2026-06-15T00:31:43 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_140.parquet (166 rows)
2026-06-15 00:31:44 - INFO - [277/1563] ✅ 完了: HumanEval_140
2026-06-15 00:31:44 - INFO - [278/1563] ▶️ 処理開始: HumanEval_125 (HumanEval_125.py) -> out/humaneval_simplified-top60/result_HumanEval_125.parquet
2026-06-15T00:31:47 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:31:49 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:56,  2.49it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 34.35it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 39.49it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 44.03it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 44.45it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.81it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 45.36it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.42it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.92it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.00it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 49.54it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 49.82it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 49.56it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.35it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.59it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 49.82it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 51.09it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.28it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 50.73it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.45it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 47.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:01, 50.42it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:08, 10.60it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.44it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:05, 14.53it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:04, 15.84it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:04, 18.14it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:04, 15.40it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:03, 19.97it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:03, 18.13it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 23.88it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 20.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 23.25it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 28.78it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 24.55it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 25.46it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.91it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 24.45it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 22.44it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 21.49it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.37it/s]
